id,date,client_id,card_id,amount,use_chip,merchant_id,merchant_city,merchant_state,zip,mcc,errors,amount_numeric,anomaly_score,is_anomaly
7527850,2010-01-14 11:14:00,1052,3651,$1374.16,Swipe Transaction,38849,Pinole,CA,94564.0,8111,,1374.16,-1,True
7541349,2010-01-17 21:50:00,604,3434,$510.75,Swipe Transaction,16041,South Ozone Park,NY,11420.0,7802,,510.75,-1,True
7555832,2010-01-21 14:03:00,884,145,$528.76,Swipe Transaction,36934,Grand Rapids,MI,49534.0,7538,,528.76,-1,True
7485768,2010-01-03 15:25:00,178,4214,$456.00,Online Transaction,52073,ONLINE,,,4722,,456.0,-1,True
7556815,2010-01-21 18:22:00,1477,3747,$445.11,Swipe Transaction,57386,Alliance,OH,44601.0,3132,,445.11,-1,True
7588548,2010-01-30 00:56:00,1170,4592,$640.75,Swipe Transaction,57386,Summerville,SC,29485.0,3132,,640.75,-1,True
7557073,2010-01-21 20:20:00,1106,2183,$-356.00,Swipe Transaction,49637,Chandler,AZ,85286.0,3509,,-356.0,-1,True
7513692,2010-01-10 18:22:00,1223,1042,$1414.16,Swipe Transaction,56271,Hinsdale,IL,60521.0,6300,,1414.16,-1,True
7557660,2010-01-22 06:04:00,13,2109,$481.00,Swipe Transaction,71883,Louisville,KY,40207.0,3405,,481.0,-1,True
7590892,2010-01-30 15:28:00,1269,4239,$424.15,Swipe Transaction,42180,Cincinnati,OH,45205.0,7011,,424.15,-1,True
7508348,2010-01-09 12:45:00,39,2039,$-264.00,Swipe Transaction,49637,Anaheim,CA,92807.0,3509,,-264.0,-1,True
7514224,2010-01-10 22:48:00,519,3380,$414.00,Swipe Transaction,3558,North Las Vegas,NV,89031.0,3640,,414.0,-1,True
7558568,2010-01-22 10:48:00,801,5772,$493.00,Swipe Transaction,57133,Waianae,HI,96792.0,3730,,493.0,-1,True
7524202,2010-01-13 12:22:00,1360,2184,$-362.00,Swipe Transaction,7777,Columbus,OH,43206.0,3684,,-362.0,-1,True
7497783,2010-01-06 15:36:00,1224,3874,$1243.15,Swipe Transaction,98672,College Park,MD,20740.0,5300,,1243.15,-1,True
7589881,2010-01-30 11:36:00,708,5165,$427.51,Swipe Transaction,54850,New York,NY,10281.0,4814,,427.51,-1,True
7591850,2010-01-30 20:42:00,1223,1042,$-460.00,Swipe Transaction,71883,La Grange,IL,60525.0,3405,,-460.0,-1,True
7555977,2010-01-21 14:34:00,1276,5954,$726.08,Swipe Transaction,58297,Chicago,IL,60620.0,8062,,726.08,-1,True
7514210,2010-01-10 22:40:00,585,5881,$-464.00,Swipe Transaction,92822,Miami,FL,33162.0,3395,,-464.0,-1,True
7565166,2010-01-24 07:15:00,1686,2617,$474.00,Online Transaction,52073,ONLINE,,,4722,,474.0,-1,True
7478186,2010-01-01 16:01:00,1976,1171,$492.52,Swipe Transaction,51593,Hampstead,MD,21074.0,7995,,492.52,-1,True
7492047,2010-01-05 09:31:00,231,4221,$465.00,Swipe Transaction,7777,Kalamazoo,MI,49004.0,3684,,465.0,-1,True
7506469,2010-01-08 22:42:00,1360,143,$-320.00,Swipe Transaction,3558,Jacksonville,FL,32217.0,3640,,-320.0,-1,True
7514209,2010-01-10 22:39:00,1986,5496,$952.34,Swipe Transaction,29742,Los Altos,CA,94022.0,3256,,952.34,-1,True
7590309,2010-01-30 13:10:00,1576,2441,$-462.00,Swipe Transaction,74934,Oakland,CA,94606.0,3596,,-462.0,-1,True
7525882,2010-01-13 20:07:00,704,2168,$1393.13,Swipe Transaction,95826,Memphis,TN,38135.0,3006,,1393.13,-1,True
7562446,2010-01-23 12:03:00,39,2039,$1341.62,Swipe Transaction,23413,Hatboro,PA,19040.0,8062,,1341.62,-1,True
7567286,2010-01-24 14:44:00,1135,4977,$441.00,Swipe Transaction,57133,Waianae,HI,96792.0,3730,,441.0,-1,True
7493664,2010-01-05 15:16:00,729,2217,$452.88,Swipe Transaction,85555,Frankfort,IN,46041.0,8111,,452.88,-1,True
7527717,2010-01-14 10:42:00,1177,3030,$1345.47,Swipe Transaction,29742,Baltimore,MD,21223.0,3256,,1345.47,-1,True
7508691,2010-01-09 14:09:00,549,2588,$-450.00,Swipe Transaction,39991,Lincoln Park,MI,48146.0,3771,,-450.0,-1,True
7561398,2010-01-23 07:14:00,216,2063,$-314.00,Swipe Transaction,7777,Plant City,FL,33567.0,3684,,-314.0,-1,True
7527765,2010-01-14 10:53:00,1979,2812,$606.46,Online Transaction,6063,ONLINE,,,4511,,606.46,-1,True
7571978,2010-01-25 17:09:00,820,3224,$762.55,Swipe Transaction,85600,Warwick,RI,2889.0,3066,,762.55,-1,True
7495921,2010-01-06 09:00:00,1102,979,$918.21,Swipe Transaction,91891,Tulsa,OK,74137.0,6300,,918.21,-1,True
7503100,2010-01-08 05:17:00,921,4675,$525.38,Swipe Transaction,16041,South Ozone Park,NY,11420.0,7802,,525.38,-1,True
